sku_id,lead_time_days,demand_variability,safety_stock,stockout
1,1,0.323,100.65,0
2,51,0.245,440.38,1
3,57,0.066,63.54,0
4,38,0.177,320.48,1
5,10,0.087,466.81,1
6,7,0.028,266.91,0
7,3,0.045,228.79,0
8,21,0.107,162.45,0
9,52,0.113,140.16,0
10,15,0.14,148.6,0
11,49,0.02,109.39,0
12,5,0.285,468.22,1
13,4,0.315,360.97,1
14,29,0.276,491.49,1
15,9,0.437,376.6,1
16,53,0.373,431.58,1
17,18,0.336,134.65,0
18,27,0.376,313.84,1
19,2,0.257,315.02,1
20,37,0.281,180.82,0
21,42,0.254,79.63,0
22,32,0.291,468.23,1
23,23,0.367,443.1,1
24,33,0.348,74.82,0
25,19,0.007,243.09,0
26,25,0.435,244.85,0
27,26,0.105,461.64,1
28,8,0.423,453.99,1
29,31,0.432,372.32,1
30,59,0.437,240.51,0
31,57,0.069,97.35,0
32,12,0.086,196.58,0
33,2,0.418,314.32,1
34,21,0.3,173.65,0
35,47,0.206,37.18,0
36,14,0.461,330.58,1
37,2,0.412,95.74,0
38,42,0.183,499.51,1
39,44,0.076,367.6,1
40,51,0.195,303.49,1
41,20,0.378,498.8,1
42,5,0.07,97.4,0
43,21,0.155,10.31,0
44,36,0.192,365.48,1
45,19,0.001,14.3,0
46,7,0.197,117.88,0
47,19,0.232,363.76,1
48,54,0.115,349.53,1
49,44,0.3,229.31,0
50,22,0.081,140.63,0
51,36,0.212,374.76,1
52,45,0.322,261.73,0
53,6,0.323,17.47,0
54,38,0.496,295.7,1
55,32,0.395,277.01,0
56,53,0.239,64.85,0
57,57,0.293,424.67,1
58,32,0.221,302.22,1
59,16,0.392,110.96,0
60,18,0.016,254.35,0
61,47,0.476,285.25,1
62,49,0.396,425.42,1
63,6,0.343,411.48,1
64,21,0.423,45.58,0
65,41,0.448,271.52,0
66,22,0.058,231.94,0
67,59,0.207,30.06,0
68,9,0.205,387.45,1
69,24,0.097,412.34,1
70,14,0.424,99.26,0
71,45,0.469,463.0,1
72,22,0.089,201.24,0
73,35,0.15,207.53,0
74,56,0.087,220.25,0
75,47,0.264,393.7,1
76,56,0.035,212.2,0
77,30,0.221,432.71,1
78,22,0.244,112.72,0
79,55,0.391,363.39,1
80,7,0.376,294.25,0
81,45,0.102,240.8,0
82,16,0.024,250.54,0
83,35,0.431,131.35,0
84,37,0.404,356.26,1
85,37,0.43,215.69,0
86,4,0.322,114.43,0
87,2,0.255,68.18,0
88,32,0.222,354.66,1
89,25,0.319,472.07,1
90,27,0.059,215.72,0
